TUltanium
v7
r0
t326372003.553188
cCheck dependencies
cProcessInfoPlistFile /Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/Ultanium.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/Ultanium.app/Default.png Resources/Default.png
cCopyPlistFile /Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/Ultanium.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/Ultanium.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-dykirkisbozktrfkbbzwcdgidibx/Ultanium_Prefix.pch.gch Ultanium_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-gnzphqfrjbwqgjhkvfbokpprglii/Ultanium_Prefix.pch.gch Ultanium_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-afgiwvkyuferfwfzwpnnsliojcjg/Ultanium_Prefix.pch.gch Ultanium_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-arbwoumprsvnqdgfodhihdqdgecc/Ultanium_Prefix.pch.gch Ultanium_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUITableViewAction.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiFile.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/main.o /Users/davehudson/Apps/Ultanium/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/AFItemView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/AFOpenFlowView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/AFUIImageReflection.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/ASIFormDataRequest.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/ASIHTTPRequest.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium.build/Objects-normal/i386/ASIInputStream.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
